,time,VCH1,VCH2
0,-2.5e-05,-2.4,0.8
1,-2.498e-05,-2.4,0.8
2,-2.496e-05,-2.4,0.8
3,-2.4940000000000002e-05,-2.56,0.8
4,-2.4920000000000002e-05,-2.4,0.88
5,-2.4900000000000002e-05,-2.4,0.88
6,-2.4880000000000002e-05,-2.4,0.8
7,-2.4860000000000003e-05,-2.48,0.8
8,-2.4840000000000003e-05,-2.4,0.72
9,-2.482e-05,-2.48,0.72
10,-2.48e-05,-2.4,0.88
11,-2.478e-05,-2.48,0.8
12,-2.476e-05,-2.4,0.8
13,-2.474e-05,-2.48,0.88
14,-2.472e-05,-2.56,0.64
15,-2.47e-05,-2.56,0.8
16,-2.468e-05,-2.56,0.72
17,-2.466e-05,-2.56,0.8
18,-2.464e-05,-2.48,0.72
19,-2.462e-05,-2.4,0.72
20,-2.46e-05,-2.48,0.64
21,-2.4580000000000002e-05,-2.4,0.8
22,-2.4560000000000002e-05,-2.48,0.88
23,-2.4540000000000002e-05,-2.56,0.64
24,-2.4520000000000002e-05,-2.4,0.72
25,-2.4500000000000003e-05,-2.48,0.72
26,-2.4480000000000003e-05,-2.56,0.72
27,-2.446e-05,-2.56,0.64
28,-2.444e-05,-2.48,0.72
29,-2.442e-05,-2.56,0.64
30,-2.44e-05,-2.48,0.8
31,-2.438e-05,-2.48,0.72
32,-2.436e-05,-2.48,0.64
33,-2.434e-05,-2.56,0.64
34,-2.432e-05,-2.48,0.64
35,-2.43e-05,-2.56,0.64
36,-2.428e-05,-2.4,0.72
37,-2.426e-05,-2.48,0.72
38,-2.4240000000000002e-05,-2.4,0.64
39,-2.4220000000000002e-05,-2.48,0.64
40,-2.4200000000000002e-05,-2.4,0.56
41,-2.4180000000000002e-05,-2.56,0.64
42,-2.4160000000000002e-05,-2.4,0.72
43,-2.4140000000000003e-05,-2.56,0.72
44,-2.412e-05,-2.4,0.56
45,-2.41e-05,-2.48,0.64
46,-2.408e-05,-2.48,0.64
47,-2.406e-05,-2.48,0.56
48,-2.404e-05,-2.32,0.64
49,-2.402e-05,-2.48,0.72
50,-2.4e-05,-2.48,0.64
51,-2.398e-05,-2.4,0.56
52,-2.396e-05,-2.32,0.64
53,-2.394e-05,-2.48,0.48
54,-2.392e-05,-2.48,0.64
55,-2.39e-05,-2.56,0.64
56,-2.3880000000000002e-05,-2.4,0.56
57,-2.3860000000000002e-05,-2.48,0.56
58,-2.3840000000000002e-05,-2.48,0.56
59,-2.3820000000000002e-05,-2.4,0.56
60,-2.3800000000000003e-05,-2.32,0.56
61,-2.3780000000000003e-05,-2.48,0.64
62,-2.3760000000000003e-05,-2.32,0.56
63,-2.374e-05,-2.48,0.48
64,-2.372e-05,-2.4,0.64
65,-2.37e-05,-2.4,0.48
66,-2.368e-05,-2.4,0.56
67,-2.366e-05,-2.48,0.64
68,-2.364e-05,-2.4,0.48
69,-2.362e-05,-2.48,0.56
70,-2.36e-05,-2.32,0.64
71,-2.358e-05,-2.48,0.48
72,-2.356e-05,-2.24,0.56
73,-2.354e-05,-2.4,0.56
74,-2.3520000000000002e-05,-2.4,0.56
75,-2.3500000000000002e-05,-2.32,0.4
76,-2.3480000000000002e-05,-2.32,0.48
77,-2.3460000000000002e-05,-2.32,0.48
78,-2.3440000000000003e-05,-2.32,0.48
79,-2.3420000000000003e-05,-2.32,0.56
80,-2.34e-05,-2.32,0.48
81,-2.338e-05,-2.24,0.4
82,-2.336e-05,-2.24,0.48
83,-2.334e-05,-2.32,0.48
84,-2.332e-05,-2.24,0.56
85,-2.33e-05,-2.32,0.56
86,-2.328e-05,-2.16,0.4
87,-2.326e-05,-2.32,0.4
88,-2.324e-05,-2.32,0.32
89,-2.322e-05,-2.32,0.4
90,-2.32e-05,-2.32,0.4
91,-2.318e-05,-2.32,0.48
92,-2.3160000000000002e-05,-2.24,0.4
93,-2.3140000000000002e-05,-2.32,0.4
94,-2.3120000000000002e-05,-2.16,0.32
95,-2.3100000000000002e-05,-2.32,0.48
96,-2.3080000000000003e-05,-2.16,0.48
97,-2.306e-05,-2.24,0.4
98,-2.3040000000000003e-05,-2.16,0.32
99,-2.302e-05,-2.24,0.4
100,-2.3e-05,-2.24,0.32
101,-2.298e-05,-2.08,0.4
102,-2.296e-05,-2.16,0.4
103,-2.294e-05,-2.24,0.4
104,-2.292e-05,-2.16,0.4
105,-2.29e-05,-2.16,0.32
106,-2.288e-05,-2.16,0.32
107,-2.286e-05,-2.08,0.32
108,-2.284e-05,-2.08,0.32
109,-2.2820000000000002e-05,-2.0,0.32
110,-2.2800000000000002e-05,-2.08,0.32
111,-2.2780000000000002e-05,-2.08,0.4
112,-2.2760000000000002e-05,-2.08,0.24
113,-2.2740000000000003e-05,-2.16,0.24
114,-2.272e-05,-2.08,0.24
115,-2.2700000000000003e-05,-2.08,0.24
116,-2.268e-05,-2.08,0.32
117,-2.266e-05,-2.0,0.24
118,-2.264e-05,-2.0,0.24
119,-2.262e-05,-2.0,0.24
120,-2.26e-05,-1.92,0.24
121,-2.258e-05,-2.08,0.24
122,-2.256e-05,-1.92,0.16
123,-2.254e-05,-2.0,0.24
124,-2.252e-05,-1.92,0.16
125,-2.25e-05,-2.0,0.24
126,-2.248e-05,-2.0,0.16
127,-2.2460000000000002e-05,-2.0,0.24
128,-2.2440000000000002e-05,-1.92,0.16
129,-2.2420000000000002e-05,-1.92,0.24
130,-2.2400000000000002e-05,-1.92,0.16
131,-2.2380000000000003e-05,-1.84,0.16
132,-2.2360000000000003e-05,-1.84,0.24
133,-2.234e-05,-1.84,0.16
134,-2.232e-05,-1.76,0.16
135,-2.23e-05,-1.92,0.24
136,-2.228e-05,-1.76,0.08
137,-2.226e-05,-1.84,0.16
138,-2.224e-05,-1.76,0.08
139,-2.222e-05,-1.76,0.16
140,-2.22e-05,-1.76,0.08
141,-2.218e-05,-1.84,0.08
142,-2.216e-05,-1.76,0.08
143,-2.214e-05,-1.68,0.08
144,-2.212e-05,-1.68,0.08
145,-2.2100000000000002e-05,-1.76,0.08
146,-2.2080000000000002e-05,-1.68,0.08
147,-2.2060000000000002e-05,-1.76,0.08
148,-2.2040000000000002e-05,-1.68,0.08
149,-2.2020000000000003e-05,-1.76,0.08
150,-2.2e-05,-1.68,0.08
151,-2.1980000000000003e-05,-1.68,0.08
152,-2.196e-05,-1.76,0.08
153,-2.194e-05,-1.6,0.08
154,-2.192e-05,-1.6,-0.08
155,-2.19e-05,-1.6,0.0
156,-2.188e-05,-1.6,0.0
157,-2.186e-05,-1.68,0.16
158,-2.184e-05,-1.6,0.08
159,-2.182e-05,-1.52,0.0
160,-2.18e-05,-1.52,-0.08
161,-2.178e-05,-1.68,0.0
162,-2.1760000000000002e-05,-1.52,0.0
163,-2.1740000000000002e-05,-1.44,0.0
164,-2.1720000000000002e-05,-1.6,0.0
165,-2.1700000000000002e-05,-1.44,0.0
166,-2.1680000000000002e-05,-1.36,-0.24
167,-2.166e-05,-1.44,0.08
168,-2.1640000000000003e-05,-1.44,0.0
169,-2.162e-05,-1.44,-0.08
170,-2.16e-05,-1.52,0.0
171,-2.158e-05,-1.44,0.0
172,-2.156e-05,-1.36,-0.16
173,-2.154e-05,-1.36,-0.08
174,-2.152e-05,-1.28,-0.08
175,-2.15e-05,-1.36,-0.08
176,-2.148e-05,-1.36,-0.16
177,-2.146e-05,-1.28,-0.08
178,-2.144e-05,-1.28,-0.24
179,-2.142e-05,-1.28,-0.08
180,-2.1400000000000002e-05,-1.2,-0.16
181,-2.1380000000000002e-05,-1.2,-0.16
182,-2.1360000000000002e-05,-1.28,-0.08
183,-2.1340000000000002e-05,-1.2,-0.16
184,-2.1320000000000003e-05,-1.12,-0.24
185,-2.1300000000000003e-05,-1.28,-0.16
186,-2.128e-05,-1.12,-0.16
187,-2.126e-05,-1.2,-0.16
188,-2.124e-05,-1.2,-0.16
189,-2.122e-05,-1.2,-0.16
190,-2.12e-05,-1.12,-0.32
191,-2.118e-05,-1.12,-0.24
192,-2.116e-05,-1.12,-0.16
193,-2.114e-05,-1.12,-0.24
194,-2.112e-05,-1.12,-0.16
195,-2.11e-05,-1.04,-0.24
196,-2.108e-05,-1.04,-0.24
197,-2.106e-05,-1.12,-0.24
198,-2.1040000000000002e-05,-0.96,-0.24
199,-2.1020000000000002e-05,-0.88,-0.24
200,-2.1000000000000002e-05,-1.12,-0.32
201,-2.098e-05,-0.88,-0.32
202,-2.0960000000000003e-05,-1.04,-0.4
203,-2.094e-05,-0.88,-0.24
204,-2.0920000000000003e-05,-0.88,-0.24
205,-2.09e-05,-0.88,-0.24
206,-2.088e-05,-0.88,-0.32
207,-2.086e-05,-0.8,-0.32
208,-2.084e-05,-0.8,-0.32
209,-2.082e-05,-0.8,-0.24
210,-2.08e-05,-0.8,-0.24
211,-2.078e-05,-0.8,-0.4
212,-2.076e-05,-0.96,-0.32
213,-2.074e-05,-0.72,-0.24
214,-2.072e-05,-0.72,-0.4
215,-2.0700000000000002e-05,-0.8,-0.32
216,-2.0680000000000002e-05,-0.72,-0.32
217,-2.0660000000000002e-05,-0.72,-0.4
218,-2.0640000000000002e-05,-0.8,-0.4
219,-2.0620000000000002e-05,-0.64,-0.4
220,-2.06e-05,-0.64,-0.48
221,-2.0580000000000003e-05,-0.64,-0.32
222,-2.056e-05,-0.56,-0.32
223,-2.054e-05,-0.64,-0.4
224,-2.052e-05,-0.64,-0.4
225,-2.05e-05,-0.64,-0.4
226,-2.048e-05,-0.64,-0.48
227,-2.046e-05,-0.48,-0.48
228,-2.044e-05,-0.48,-0.4
229,-2.042e-05,-0.48,-0.48
230,-2.04e-05,-0.56,-0.48
231,-2.038e-05,-0.56,-0.48
232,-2.036e-05,-0.48,-0.56
233,-2.0340000000000002e-05,-0.4,-0.56
234,-2.0320000000000002e-05,-0.48,-0.48
235,-2.0300000000000002e-05,-0.48,-0.48
236,-2.0280000000000002e-05,-0.32,-0.48
237,-2.026e-05,-0.4,-0.56
238,-2.0240000000000003e-05,-0.48,-0.48
239,-2.022e-05,-0.32,-0.56
240,-2.0200000000000003e-05,-0.32,-0.48
241,-2.018e-05,-0.4,-0.48
242,-2.016e-05,-0.32,-0.56
243,-2.014e-05,-0.4,-0.56
244,-2.012e-05,-0.4,-0.64
245,-2.01e-05,-0.24,-0.56
246,-2.008e-05,-0.16,-0.4
247,-2.006e-05,-0.24,-0.64
248,-2.004e-05,-0.24,-0.48
249,-2.002e-05,-0.24,-0.64
250,-2e-05,-0.24,-0.56
251,-1.9980000000000002e-05,-0.16,-0.56
252,-1.9960000000000002e-05,-0.08,-0.48
253,-1.9940000000000002e-05,-0.16,-0.64
254,-1.992e-05,-0.16,-0.56
255,-1.9900000000000003e-05,-0.16,-0.64
256,-1.988e-05,-0.08,-0.56
257,-1.9860000000000003e-05,0.0,-0.64
258,-1.984e-05,-0.08,-0.64
259,-1.982e-05,-0.08,-0.56
260,-1.98e-05,0.0,-0.72
261,-1.978e-05,0.0,-0.64
262,-1.976e-05,0.0,-0.64
263,-1.974e-05,0.08,-0.48
264,-1.972e-05,0.0,-0.64
265,-1.97e-05,0.0,-0.72
266,-1.968e-05,0.16,-0.64
267,-1.966e-05,0.08,-0.64
268,-1.9640000000000002e-05,0.16,-0.64
269,-1.9620000000000002e-05,0.08,-0.72
270,-1.9600000000000002e-05,0.16,-0.64
271,-1.9580000000000002e-05,0.08,-0.64
272,-1.9560000000000002e-05,0.08,-0.8
273,-1.954e-05,0.16,-0.72
274,-1.9520000000000003e-05,0.24,-0.8
275,-1.95e-05,0.24,-0.64
276,-1.948e-05,0.24,-0.72
277,-1.946e-05,0.32,-0.72
278,-1.944e-05,0.24,-0.72
279,-1.942e-05,0.24,-0.72
280,-1.94e-05,0.32,-0.8
281,-1.938e-05,0.32,-0.72
282,-1.936e-05,0.32,-0.64
283,-1.934e-05,0.24,-0.64
284,-1.932e-05,0.4,-0.72
285,-1.93e-05,0.32,-0.8
286,-1.9280000000000002e-05,0.4,-0.8
287,-1.9260000000000002e-05,0.48,-0.72
288,-1.9240000000000002e-05,0.48,-0.72
289,-1.9220000000000002e-05,0.4,-0.8
290,-1.92e-05,0.4,-0.8
291,-1.9180000000000003e-05,0.48,-0.8
292,-1.916e-05,0.48,-0.88
293,-1.9140000000000003e-05,0.48,-0.72
294,-1.912e-05,0.64,-0.8
295,-1.91e-05,0.64,-0.8
296,-1.908e-05,0.56,-0.88
297,-1.906e-05,0.64,-0.8
298,-1.904e-05,0.64,-0.88
299,-1.902e-05,0.64,-0.8
300,-1.9e-05,0.64,-0.8
301,-1.898e-05,0.56,-0.88
302,-1.896e-05,0.64,-0.88
303,-1.894e-05,0.64,-0.88
304,-1.8920000000000002e-05,0.64,-0.8
305,-1.8900000000000002e-05,0.72,-0.8
306,-1.8880000000000002e-05,0.72,-0.88
307,-1.886e-05,0.64,-0.8
308,-1.8840000000000003e-05,0.8,-0.96
309,-1.882e-05,0.72,-0.8
310,-1.8800000000000003e-05,0.8,-0.96
311,-1.878e-05,0.8,-0.88
312,-1.876e-05,0.8,-0.88
313,-1.874e-05,0.72,-0.96
314,-1.872e-05,0.72,-0.88
315,-1.87e-05,0.8,-0.88
316,-1.868e-05,0.96,-0.96
317,-1.866e-05,0.96,-0.88
318,-1.864e-05,0.96,-0.88
319,-1.862e-05,0.88,-1.04
320,-1.86e-05,0.96,-0.96
321,-1.858e-05,0.8,-0.8
322,-1.8560000000000002e-05,1.04,-0.96
323,-1.8540000000000002e-05,1.04,-0.96
324,-1.8520000000000002e-05,1.12,-0.96
325,-1.8500000000000002e-05,0.96,-0.96
326,-1.848e-05,0.96,-0.88
327,-1.8460000000000003e-05,1.04,-0.8
328,-1.844e-05,1.12,-0.88
329,-1.842e-05,1.12,-0.88
330,-1.84e-05,1.04,-0.88
331,-1.838e-05,1.04,-0.96
332,-1.836e-05,1.36,-1.04
333,-1.834e-05,1.12,-0.96
334,-1.832e-05,1.2,-0.96
335,-1.83e-05,1.2,-0.96
336,-1.828e-05,1.28,-0.96
337,-1.826e-05,1.2,-0.96
338,-1.824e-05,1.36,-0.96
339,-1.8220000000000002e-05,1.2,-0.8
340,-1.8200000000000002e-05,1.2,-0.96
341,-1.8180000000000002e-05,1.2,-1.04
342,-1.8160000000000002e-05,1.36,-0.96
343,-1.814e-05,1.28,-1.04
344,-1.8120000000000003e-05,1.28,-1.04
345,-1.81e-05,1.28,-1.04
346,-1.8080000000000003e-05,1.36,-0.96
347,-1.806e-05,1.36,-1.12
348,-1.804e-05,1.44,-1.04
349,-1.802e-05,1.28,-1.04
350,-1.8e-05,1.44,-1.04
351,-1.798e-05,1.44,-0.96
352,-1.796e-05,1.36,-0.96
353,-1.794e-05,1.36,-1.04
354,-1.792e-05,1.52,-0.96
355,-1.79e-05,1.36,-1.04
356,-1.788e-05,1.44,-1.04
357,-1.7860000000000002e-05,1.52,-1.04
358,-1.7840000000000002e-05,1.52,-0.96
359,-1.7820000000000002e-05,1.44,-1.04
360,-1.78e-05,1.52,-0.96
361,-1.7780000000000003e-05,1.52,-1.04
362,-1.776e-05,1.52,-1.04
363,-1.7740000000000003e-05,1.52,-0.96
364,-1.772e-05,1.52,-1.04
365,-1.77e-05,1.52,-1.12
366,-1.768e-05,1.68,-1.04
367,-1.766e-05,1.52,-1.12
368,-1.764e-05,1.68,-1.04
369,-1.762e-05,1.6,-0.96
370,-1.76e-05,1.52,-1.04
371,-1.758e-05,1.52,-1.04
372,-1.756e-05,1.68,-1.04
373,-1.754e-05,1.6,-1.12
374,-1.752e-05,1.68,-1.12
375,-1.7500000000000002e-05,1.68,-1.04
376,-1.7480000000000002e-05,1.68,-1.04
377,-1.7460000000000002e-05,1.6,-1.12
378,-1.7440000000000002e-05,1.68,-1.04
379,-1.742e-05,1.68,-1.04
380,-1.7400000000000003e-05,1.76,-1.04
381,-1.738e-05,1.84,-1.04
382,-1.7360000000000003e-05,1.84,-1.04
383,-1.734e-05,1.76,-0.96
384,-1.732e-05,1.84,-1.04
385,-1.73e-05,1.84,-1.12
386,-1.728e-05,1.76,-1.2
387,-1.726e-05,1.84,-1.04
388,-1.724e-05,1.84,-1.2
389,-1.722e-05,1.76,-1.04
390,-1.72e-05,1.76,-1.04
391,-1.718e-05,1.84,-1.2
392,-1.7160000000000002e-05,1.84,-1.04
393,-1.7140000000000002e-05,1.92,-1.04
394,-1.712e-05,2.0,-1.04
395,-1.7100000000000002e-05,1.84,-1.12
396,-1.708e-05,1.84,-1.12
397,-1.7060000000000003e-05,2.0,-1.12
398,-1.704e-05,1.92,-1.04
399,-1.7020000000000003e-05,1.84,-1.04
400,-1.7e-05,2.0,-1.2
401,-1.6980000000000003e-05,2.08,-1.12
402,-1.696e-05,1.92,-1.12
403,-1.694e-05,1.92,-1.12
404,-1.692e-05,2.08,-1.12
405,-1.69e-05,1.84,-1.12
406,-1.688e-05,2.0,-1.2
407,-1.686e-05,2.0,-1.04
408,-1.684e-05,2.0,-1.12
409,-1.682e-05,2.0,-1.12
410,-1.6800000000000002e-05,2.0,-1.12
411,-1.678e-05,2.08,-0.96
412,-1.6760000000000002e-05,2.08,-0.96
413,-1.674e-05,1.92,-1.12
414,-1.6720000000000003e-05,2.08,-0.96
415,-1.67e-05,2.0,-1.12
416,-1.6680000000000003e-05,2.16,-1.04
417,-1.666e-05,2.16,-1.04
418,-1.6640000000000003e-05,2.16,-1.04
419,-1.662e-05,2.16,-1.04
420,-1.66e-05,2.08,-0.96
421,-1.658e-05,2.16,-1.12
422,-1.656e-05,2.08,-1.04
423,-1.654e-05,2.16,-0.96
424,-1.652e-05,2.16,-1.04
425,-1.65e-05,2.16,-1.12
426,-1.648e-05,2.24,-1.04
427,-1.646e-05,2.16,-1.12
428,-1.6440000000000002e-05,2.16,-1.2
429,-1.6420000000000002e-05,2.16,-1.04
430,-1.64e-05,2.32,-1.2
431,-1.6380000000000002e-05,2.16,-1.12
432,-1.636e-05,2.16,-1.04
433,-1.6340000000000003e-05,2.24,-1.12
434,-1.632e-05,2.32,-1.04
435,-1.6300000000000003e-05,2.16,-1.12
436,-1.628e-05,2.24,-1.2
437,-1.626e-05,2.24,-1.12
438,-1.624e-05,2.24,-1.12
439,-1.622e-05,2.4,-1.12
440,-1.62e-05,2.24,-1.04
441,-1.618e-05,2.24,-1.04
442,-1.616e-05,2.32,-1.2
443,-1.614e-05,2.24,-1.04
444,-1.612e-05,2.32,-1.04
445,-1.6100000000000002e-05,2.32,-1.04
446,-1.6080000000000002e-05,2.32,-1.04
447,-1.606e-05,2.24,-0.96
448,-1.6040000000000002e-05,2.32,-1.04
449,-1.602e-05,2.24,-1.04
450,-1.6000000000000003e-05,2.32,-0.96
451,-1.598e-05,2.24,-1.12
452,-1.5960000000000003e-05,2.4,-1.04
453,-1.594e-05,2.4,-1.04
454,-1.5920000000000003e-05,2.32,-1.04
455,-1.59e-05,2.24,-0.96
456,-1.588e-05,2.32,-1.12
457,-1.586e-05,2.32,-1.12
458,-1.584e-05,2.4,-1.04
459,-1.582e-05,2.32,-1.04
460,-1.58e-05,2.32,-1.04
461,-1.578e-05,2.32,-0.96
462,-1.576e-05,2.32,-0.96
463,-1.5740000000000002e-05,2.4,-1.12
464,-1.572e-05,2.4,-0.96
465,-1.5700000000000002e-05,2.32,-0.96
466,-1.568e-05,2.4,-1.04
467,-1.5660000000000003e-05,2.32,-1.12
468,-1.564e-05,2.48,-0.96
469,-1.5620000000000003e-05,2.48,-0.96
470,-1.56e-05,2.48,-1.04
471,-1.5580000000000003e-05,2.32,-0.96
472,-1.556e-05,2.4,-1.04
473,-1.554e-05,2.32,-1.04
474,-1.552e-05,2.4,-0.96
475,-1.55e-05,2.48,-1.12
476,-1.548e-05,2.48,-0.96
477,-1.546e-05,2.32,-0.96
478,-1.544e-05,2.4,-1.04
479,-1.542e-05,2.4,-0.96
480,-1.54e-05,2.4,-0.88
481,-1.5380000000000002e-05,2.48,-0.96
482,-1.5360000000000002e-05,2.56,-1.04
483,-1.534e-05,2.32,-0.88
484,-1.5320000000000002e-05,2.32,-1.04
485,-1.53e-05,2.48,-1.04
486,-1.5280000000000003e-05,2.4,-0.96
487,-1.526e-05,2.48,-0.96
488,-1.5240000000000001e-05,2.4,-0.96
489,-1.5220000000000002e-05,2.4,-0.88
490,-1.52e-05,2.4,-0.96
491,-1.518e-05,2.32,-1.04
492,-1.516e-05,2.48,-0.96
493,-1.514e-05,2.4,-0.96
494,-1.5120000000000001e-05,2.4,-0.96
495,-1.5100000000000001e-05,2.4,-0.96
496,-1.5080000000000001e-05,2.48,-0.96
497,-1.5060000000000001e-05,2.4,-0.88
498,-1.5040000000000002e-05,2.56,-0.88
499,-1.502e-05,2.48,-0.88
500,-1.5e-05,2.48,-1.04
501,-1.498e-05,2.32,-0.88
502,-1.496e-05,2.4,-0.88
503,-1.4940000000000001e-05,2.48,-0.96
504,-1.4920000000000001e-05,2.4,-0.96
505,-1.4900000000000001e-05,2.4,-0.88
506,-1.4880000000000002e-05,2.48,-0.88
507,-1.4860000000000002e-05,2.32,-0.88
508,-1.484e-05,2.4,-1.04
509,-1.482e-05,2.24,-0.96
510,-1.48e-05,2.48,-0.8
511,-1.478e-05,2.48,-0.88
512,-1.4760000000000001e-05,2.48,-0.8
513,-1.4740000000000001e-05,2.4,-0.88
514,-1.4720000000000001e-05,2.32,-0.88
515,-1.4700000000000002e-05,2.4,-0.88
516,-1.4680000000000002e-05,2.48,-0.88
517,-1.466e-05,2.4,-0.88
518,-1.464e-05,2.4,-0.88
519,-1.462e-05,2.32,-0.8
520,-1.46e-05,2.48,-0.96
521,-1.4580000000000001e-05,2.32,-0.88
522,-1.4560000000000001e-05,2.48,-0.8
523,-1.4540000000000001e-05,2.32,-0.8
524,-1.4520000000000002e-05,2.4,-0.88
525,-1.4500000000000002e-05,2.32,-0.8
526,-1.448e-05,2.4,-0.88
527,-1.446e-05,2.48,-0.8
528,-1.444e-05,2.4,-0.72
529,-1.4420000000000001e-05,2.4,-0.88
530,-1.4400000000000001e-05,2.4,-0.8
531,-1.4380000000000001e-05,2.24,-0.8
532,-1.4360000000000001e-05,2.4,-0.88
533,-1.4340000000000002e-05,2.24,-0.72
534,-1.4320000000000002e-05,2.32,-0.72
535,-1.43e-05,2.32,-0.8
536,-1.428e-05,2.48,-0.8
537,-1.426e-05,2.4,-0.8
538,-1.4240000000000001e-05,2.4,-0.8
539,-1.4220000000000001e-05,2.32,-0.8
540,-1.4200000000000001e-05,2.32,-0.72
541,-1.4180000000000001e-05,2.32,-0.8
542,-1.4160000000000002e-05,2.32,-0.88
543,-1.414e-05,2.32,-0.72
544,-1.412e-05,2.32,-0.8
545,-1.41e-05,2.32,-0.64
546,-1.408e-05,2.4,-0.72
547,-1.4060000000000001e-05,2.32,-0.72
548,-1.4040000000000001e-05,2.32,-0.72
549,-1.4020000000000001e-05,2.24,-0.8
550,-1.4000000000000001e-05,2.24,-0.88
551,-1.3980000000000002e-05,2.24,-0.72
552,-1.396e-05,2.24,-0.64
553,-1.394e-05,2.32,-0.72
