,time,VCH1,VCH2
554,-1.392e-05,2.32,-0.64
555,-1.39e-05,2.24,-0.72
556,-1.3880000000000001e-05,2.24,-0.8
557,-1.3860000000000001e-05,2.16,-0.72
558,-1.3840000000000001e-05,2.16,-0.56
559,-1.3820000000000002e-05,2.24,-0.72
560,-1.3800000000000002e-05,2.24,-0.72
561,-1.378e-05,2.16,-0.64
562,-1.376e-05,2.16,-0.8
563,-1.374e-05,2.24,-0.64
564,-1.372e-05,2.24,-0.48
565,-1.3700000000000001e-05,2.16,-0.56
566,-1.3680000000000001e-05,2.16,-0.56
567,-1.3660000000000001e-05,2.16,-0.56
568,-1.3640000000000002e-05,2.16,-0.56
569,-1.3620000000000002e-05,2.08,-0.64
570,-1.36e-05,2.16,-0.56
571,-1.358e-05,2.08,-0.64
572,-1.356e-05,2.16,-0.64
573,-1.354e-05,2.08,-0.56
574,-1.3520000000000001e-05,2.08,-0.64
575,-1.3500000000000001e-05,2.0,-0.48
576,-1.3480000000000001e-05,2.08,-0.48
577,-1.3460000000000002e-05,2.08,-0.56
578,-1.3440000000000002e-05,2.0,-0.56
579,-1.342e-05,2.0,-0.56
580,-1.34e-05,2.0,-0.56
581,-1.338e-05,2.0,-0.48
582,-1.336e-05,2.0,-0.48
583,-1.3340000000000001e-05,2.0,-0.56
584,-1.3320000000000001e-05,2.08,-0.56
585,-1.3300000000000001e-05,1.92,-0.48
586,-1.3280000000000002e-05,1.92,-0.56
587,-1.3260000000000002e-05,2.0,-0.56
588,-1.324e-05,1.92,-0.48
589,-1.322e-05,1.92,-0.48
590,-1.32e-05,2.0,-0.4
591,-1.3180000000000001e-05,1.92,-0.48
592,-1.3160000000000001e-05,2.0,-0.48
593,-1.3140000000000001e-05,1.92,-0.4
594,-1.3120000000000001e-05,1.92,-0.4
595,-1.3100000000000002e-05,1.92,-0.48
596,-1.308e-05,1.92,-0.56
597,-1.306e-05,1.92,-0.48
598,-1.304e-05,1.84,-0.48
599,-1.302e-05,2.0,-0.4
600,-1.3000000000000001e-05,1.92,-0.32
601,-1.2980000000000001e-05,1.84,-0.4
602,-1.2960000000000001e-05,1.92,-0.4
603,-1.2940000000000001e-05,1.84,-0.4
604,-1.2920000000000002e-05,1.84,-0.48
605,-1.29e-05,1.76,-0.32
606,-1.288e-05,1.76,-0.4
607,-1.286e-05,1.84,-0.4
608,-1.284e-05,1.76,-0.4
609,-1.2820000000000001e-05,1.84,-0.24
610,-1.2800000000000001e-05,1.76,-0.4
611,-1.2780000000000001e-05,1.68,-0.32
612,-1.2760000000000001e-05,1.76,-0.24
613,-1.2740000000000002e-05,1.68,-0.32
614,-1.272e-05,1.76,-0.4
615,-1.27e-05,1.76,-0.24
616,-1.268e-05,1.76,-0.4
617,-1.266e-05,1.6,-0.32
618,-1.2640000000000001e-05,1.6,-0.24
619,-1.2620000000000001e-05,1.68,-0.32
620,-1.2600000000000001e-05,1.68,-0.32
621,-1.2580000000000002e-05,1.68,-0.24
622,-1.2560000000000002e-05,1.68,-0.32
623,-1.254e-05,1.52,-0.24
624,-1.252e-05,1.6,-0.24
625,-1.25e-05,1.6,-0.32
626,-1.248e-05,1.6,-0.32
627,-1.2460000000000001e-05,1.52,-0.24
628,-1.2440000000000001e-05,1.44,-0.4
629,-1.2420000000000001e-05,1.52,-0.16
630,-1.2400000000000002e-05,1.52,-0.16
631,-1.2380000000000002e-05,1.52,-0.16
632,-1.236e-05,1.52,-0.16
633,-1.234e-05,1.52,-0.24
634,-1.232e-05,1.52,-0.24
635,-1.23e-05,1.28,-0.16
636,-1.2280000000000001e-05,1.52,-0.16
637,-1.2260000000000001e-05,1.44,-0.16
638,-1.2240000000000001e-05,1.36,-0.16
639,-1.2220000000000002e-05,1.36,-0.16
640,-1.2200000000000002e-05,1.36,-0.32
641,-1.218e-05,1.36,-0.08
642,-1.216e-05,1.44,-0.16
643,-1.214e-05,1.44,-0.16
644,-1.2120000000000001e-05,1.28,-0.08
645,-1.2100000000000001e-05,1.36,-0.16
646,-1.2080000000000001e-05,1.28,-0.24
647,-1.2060000000000001e-05,1.28,-0.08
648,-1.2040000000000002e-05,1.28,-0.08
649,-1.202e-05,1.28,-0.16
650,-1.2e-05,1.2,-0.08
651,-1.198e-05,1.28,0.0
652,-1.196e-05,1.2,-0.16
653,-1.1940000000000001e-05,1.28,-0.08
654,-1.1920000000000001e-05,1.2,-0.16
655,-1.1900000000000001e-05,1.04,-0.08
656,-1.1880000000000001e-05,1.2,0.0
657,-1.1860000000000002e-05,1.2,-0.08
658,-1.184e-05,1.12,-0.16
659,-1.182e-05,1.2,0.0
660,-1.18e-05,1.04,-0.08
661,-1.178e-05,1.12,0.0
662,-1.1760000000000001e-05,1.12,0.08
663,-1.1740000000000001e-05,1.12,0.08
664,-1.1720000000000001e-05,1.12,-0.16
665,-1.1700000000000001e-05,1.04,0.0
666,-1.1680000000000002e-05,1.04,0.08
667,-1.166e-05,0.96,0.0
668,-1.164e-05,0.96,0.08
669,-1.162e-05,1.04,0.16
670,-1.16e-05,1.04,-0.08
671,-1.1580000000000001e-05,1.04,0.08
672,-1.1560000000000001e-05,0.96,-0.08
673,-1.1540000000000001e-05,0.88,0.08
674,-1.1520000000000002e-05,0.88,0.08
675,-1.1500000000000002e-05,0.88,0.08
676,-1.148e-05,0.88,-0.08
677,-1.146e-05,0.8,0.08
678,-1.144e-05,0.88,0.08
679,-1.142e-05,0.88,0.24
680,-1.1400000000000001e-05,0.88,0.16
681,-1.1380000000000001e-05,0.8,0.16
682,-1.1360000000000001e-05,0.88,-0.08
683,-1.1340000000000002e-05,0.8,0.16
684,-1.1320000000000002e-05,0.8,0.16
685,-1.13e-05,0.72,0.24
686,-1.128e-05,0.72,0.24
687,-1.126e-05,0.64,0.16
688,-1.124e-05,0.64,0.08
689,-1.1220000000000001e-05,0.56,0.24
690,-1.1200000000000001e-05,0.72,0.08
691,-1.1180000000000001e-05,0.64,0.16
692,-1.1160000000000002e-05,0.56,0.16
693,-1.114e-05,0.56,0.24
694,-1.112e-05,0.64,0.16
695,-1.11e-05,0.64,0.32
696,-1.108e-05,0.56,0.16
697,-1.106e-05,0.56,0.24
698,-1.1040000000000001e-05,0.56,0.32
699,-1.1020000000000001e-05,0.56,0.24
700,-1.1000000000000001e-05,0.56,0.32
701,-1.0980000000000002e-05,0.48,0.32
702,-1.096e-05,0.4,0.16
703,-1.094e-05,0.4,0.24
704,-1.092e-05,0.4,0.24
705,-1.09e-05,0.4,0.32
706,-1.0880000000000001e-05,0.4,0.24
707,-1.0860000000000001e-05,0.4,0.24
708,-1.0840000000000001e-05,0.48,0.32
709,-1.0820000000000001e-05,0.32,0.32
710,-1.0800000000000002e-05,0.24,0.4
711,-1.078e-05,0.4,0.24
712,-1.076e-05,0.32,0.24
713,-1.074e-05,0.32,0.32
714,-1.072e-05,0.32,0.32
715,-1.0700000000000001e-05,0.32,0.4
716,-1.0680000000000001e-05,0.24,0.32
717,-1.0660000000000001e-05,0.24,0.4
718,-1.0640000000000001e-05,0.24,0.24
719,-1.0620000000000002e-05,0.24,0.4
720,-1.06e-05,0.08,0.32
721,-1.058e-05,0.08,0.4
722,-1.056e-05,0.0,0.4
723,-1.054e-05,0.08,0.4
724,-1.0520000000000001e-05,0.08,0.48
725,-1.0500000000000001e-05,0.16,0.32
726,-1.0480000000000001e-05,0.08,0.48
727,-1.0460000000000001e-05,0.08,0.4
728,-1.0440000000000002e-05,0.16,0.48
729,-1.042e-05,0.0,0.4
730,-1.04e-05,0.0,0.48
731,-1.038e-05,0.0,0.48
732,-1.036e-05,0.0,0.48
733,-1.0340000000000001e-05,-0.08,0.48
734,-1.0320000000000001e-05,0.0,0.4
735,-1.0300000000000001e-05,-0.16,0.4
736,-1.0280000000000002e-05,-0.08,0.48
737,-1.0260000000000002e-05,-0.08,0.48
738,-1.024e-05,-0.24,0.4
739,-1.022e-05,-0.24,0.56
740,-1.02e-05,-0.16,0.48
741,-1.018e-05,-0.24,0.48
742,-1.0160000000000001e-05,-0.16,0.48
743,-1.0140000000000001e-05,-0.24,0.48
744,-1.0120000000000001e-05,-0.24,0.4
745,-1.0100000000000002e-05,-0.4,0.56
746,-1.008e-05,-0.32,0.48
747,-1.006e-05,-0.4,0.48
748,-1.004e-05,-0.24,0.48
749,-1.002e-05,-0.32,0.48
750,-1e-05,-0.24,0.4
751,-9.980000000000001e-06,-0.48,0.64
752,-9.960000000000001e-06,-0.4,0.48
753,-9.940000000000001e-06,-0.48,0.4
754,-9.920000000000002e-06,-0.4,0.56
755,-9.9e-06,-0.4,0.56
756,-9.88e-06,-0.4,0.56
757,-9.86e-06,-0.48,0.56
758,-9.84e-06,-0.56,0.48
759,-9.820000000000001e-06,-0.56,0.56
760,-9.800000000000001e-06,-0.48,0.56
761,-9.780000000000001e-06,-0.32,0.56
762,-9.760000000000001e-06,-0.48,0.56
763,-9.740000000000002e-06,-0.56,0.64
764,-9.720000000000002e-06,-0.56,0.64
765,-9.700000000000002e-06,-0.64,0.48
766,-9.680000000000002e-06,-0.64,0.48
767,-9.660000000000002e-06,-0.64,0.56
768,-9.64e-06,-0.56,0.56
769,-9.62e-06,-0.64,0.64
770,-9.6e-06,-0.64,0.56
771,-9.58e-06,-0.64,0.56
772,-9.56e-06,-0.56,0.48
773,-9.54e-06,-0.64,0.56
774,-9.52e-06,-0.72,0.64
775,-9.5e-06,-0.72,0.64
776,-9.48e-06,-0.72,0.64
777,-9.460000000000001e-06,-0.72,0.56
778,-9.440000000000001e-06,-0.72,0.56
779,-9.420000000000001e-06,-0.8,0.64
780,-9.400000000000001e-06,-0.8,0.72
781,-9.380000000000002e-06,-0.8,0.64
782,-9.360000000000002e-06,-0.88,0.64
783,-9.340000000000002e-06,-0.8,0.64
784,-9.320000000000002e-06,-0.88,0.64
785,-9.300000000000002e-06,-0.88,0.72
786,-9.28e-06,-0.8,0.72
787,-9.26e-06,-0.96,0.72
788,-9.24e-06,-0.96,0.72
789,-9.22e-06,-0.96,0.64
790,-9.2e-06,-0.88,0.64
791,-9.18e-06,-0.96,0.56
792,-9.16e-06,-0.96,0.8
793,-9.14e-06,-0.96,0.72
794,-9.12e-06,-1.04,0.72
795,-9.100000000000001e-06,-0.96,0.64
796,-9.080000000000001e-06,-1.04,0.72
797,-9.060000000000001e-06,-0.96,0.64
798,-9.040000000000002e-06,-1.04,0.8
799,-9.020000000000002e-06,-1.04,0.8
800,-9.000000000000002e-06,-1.12,0.8
801,-8.980000000000002e-06,-1.12,0.64
802,-8.960000000000002e-06,-1.12,0.72
803,-8.940000000000002e-06,-1.04,0.8
804,-8.92e-06,-1.12,0.72
805,-8.9e-06,-1.2,0.8
806,-8.88e-06,-1.28,0.8
807,-8.86e-06,-1.2,0.8
808,-8.84e-06,-1.2,0.72
809,-8.82e-06,-1.2,0.8
810,-8.8e-06,-1.2,0.8
811,-8.78e-06,-1.28,0.8
812,-8.76e-06,-1.28,0.8
813,-8.740000000000001e-06,-1.2,0.8
814,-8.720000000000001e-06,-1.28,0.88
815,-8.700000000000001e-06,-1.36,0.8
816,-8.680000000000002e-06,-1.28,0.8
817,-8.660000000000002e-06,-1.36,0.8
818,-8.640000000000002e-06,-1.44,0.8
819,-8.620000000000002e-06,-1.36,0.72
820,-8.600000000000002e-06,-1.44,0.72
821,-8.58e-06,-1.44,0.8
822,-8.56e-06,-1.36,0.8
823,-8.54e-06,-1.44,0.8
824,-8.52e-06,-1.52,0.72
825,-8.5e-06,-1.44,0.8
826,-8.48e-06,-1.36,0.88
827,-8.46e-06,-1.44,0.88
828,-8.44e-06,-1.6,0.8
829,-8.42e-06,-1.52,0.88
830,-8.400000000000001e-06,-1.52,0.88
831,-8.380000000000001e-06,-1.52,0.8
832,-8.360000000000001e-06,-1.52,0.88
833,-8.340000000000001e-06,-1.52,0.88
834,-8.320000000000002e-06,-1.52,0.88
835,-8.300000000000002e-06,-1.6,0.96
836,-8.280000000000002e-06,-1.6,0.88
837,-8.260000000000002e-06,-1.6,0.8
838,-8.240000000000002e-06,-1.6,0.88
839,-8.22e-06,-1.68,0.8
840,-8.2e-06,-1.68,0.8
841,-8.18e-06,-1.52,0.96
842,-8.16e-06,-1.76,0.8
843,-8.14e-06,-1.68,0.88
844,-8.12e-06,-1.6,0.88
845,-8.1e-06,-1.68,0.88
846,-8.08e-06,-1.76,0.88
847,-8.06e-06,-1.84,0.88
848,-8.040000000000001e-06,-1.76,0.88
849,-8.020000000000001e-06,-1.76,0.96
850,-8.000000000000001e-06,-1.68,0.72
851,-7.980000000000002e-06,-1.84,0.88
852,-7.960000000000002e-06,-1.84,0.8
853,-7.940000000000002e-06,-1.84,0.88
854,-7.920000000000002e-06,-1.76,0.88
855,-7.900000000000002e-06,-1.84,0.88
856,-7.880000000000002e-06,-1.76,0.96
857,-7.86e-06,-1.84,0.88
858,-7.84e-06,-1.92,0.8
859,-7.82e-06,-1.84,0.88
860,-7.8e-06,-1.92,0.88
861,-7.78e-06,-1.84,0.88
862,-7.76e-06,-1.92,0.88
863,-7.74e-06,-2.0,0.8
864,-7.72e-06,-1.92,0.96
865,-7.7e-06,-2.0,0.88
866,-7.680000000000001e-06,-1.92,0.8
867,-7.660000000000001e-06,-1.92,0.88
868,-7.640000000000001e-06,-2.0,0.96
869,-7.620000000000002e-06,-1.92,0.88
870,-7.600000000000002e-06,-1.84,0.8
871,-7.580000000000002e-06,-2.0,0.88
872,-7.560000000000002e-06,-2.08,0.88
873,-7.540000000000002e-06,-2.08,0.88
874,-7.519999999999999e-06,-2.0,0.88
875,-7.499999999999999e-06,-2.08,0.88
876,-7.4799999999999995e-06,-2.0,0.88
877,-7.46e-06,-2.08,0.96
878,-7.44e-06,-2.0,0.88
879,-7.42e-06,-2.08,0.88
880,-7.4e-06,-2.0,0.88
881,-7.3800000000000005e-06,-2.08,0.88
882,-7.360000000000001e-06,-2.0,0.88
883,-7.340000000000001e-06,-2.16,0.96
884,-7.320000000000001e-06,-2.08,0.88
885,-7.300000000000001e-06,-2.24,0.8
886,-7.2800000000000014e-06,-2.16,0.96
887,-7.260000000000002e-06,-2.24,0.8
888,-7.240000000000002e-06,-2.24,0.88
889,-7.220000000000002e-06,-2.16,0.96
890,-7.200000000000002e-06,-2.24,0.8
891,-7.180000000000002e-06,-2.24,0.88
892,-7.159999999999999e-06,-2.24,0.88
893,-7.139999999999999e-06,-2.16,0.88
894,-7.12e-06,-2.16,0.88
895,-7.1e-06,-2.24,1.04
896,-7.08e-06,-2.16,0.8
897,-7.06e-06,-2.16,0.88
898,-7.04e-06,-2.24,1.04
899,-7.0200000000000006e-06,-2.24,0.8
900,-7.000000000000001e-06,-2.24,0.88
901,-6.980000000000001e-06,-2.32,0.8
902,-6.960000000000001e-06,-2.16,0.96
903,-6.940000000000001e-06,-2.32,0.88
904,-6.9200000000000015e-06,-2.32,0.88
905,-6.900000000000002e-06,-2.32,0.88
906,-6.880000000000002e-06,-2.32,0.88
907,-6.860000000000002e-06,-2.24,0.88
908,-6.840000000000002e-06,-2.24,0.96
909,-6.8200000000000025e-06,-2.32,0.88
910,-6.799999999999999e-06,-2.16,0.88
911,-6.7799999999999995e-06,-2.32,0.8
912,-6.76e-06,-2.32,0.8
913,-6.74e-06,-2.32,0.96
914,-6.72e-06,-2.32,0.72
915,-6.7e-06,-2.48,0.88
916,-6.68e-06,-2.32,0.88
917,-6.660000000000001e-06,-2.32,0.88
918,-6.640000000000001e-06,-2.4,0.8
919,-6.620000000000001e-06,-2.4,0.88
920,-6.600000000000001e-06,-2.4,0.88
921,-6.580000000000001e-06,-2.4,0.8
922,-6.5600000000000016e-06,-2.24,0.96
923,-6.540000000000002e-06,-2.4,0.88
924,-6.520000000000002e-06,-2.48,0.88
925,-6.500000000000002e-06,-2.48,0.88
926,-6.480000000000002e-06,-2.32,0.8
927,-6.459999999999999e-06,-2.4,0.8
928,-6.439999999999999e-06,-2.4,0.88
929,-6.4199999999999995e-06,-2.48,0.88
930,-6.4e-06,-2.24,0.88
931,-6.38e-06,-2.48,0.88
932,-6.36e-06,-2.32,0.8
933,-6.34e-06,-2.4,0.72
934,-6.3200000000000005e-06,-2.48,0.88
935,-6.300000000000001e-06,-2.4,0.72
936,-6.280000000000001e-06,-2.4,0.8
937,-6.260000000000001e-06,-2.48,0.88
938,-6.240000000000001e-06,-2.32,0.8
939,-6.2200000000000014e-06,-2.4,0.8
940,-6.200000000000002e-06,-2.4,0.72
941,-6.180000000000002e-06,-2.48,0.88
942,-6.160000000000002e-06,-2.48,0.72
943,-6.140000000000002e-06,-2.56,0.88
944,-6.120000000000002e-06,-2.4,0.72
945,-6.099999999999999e-06,-2.4,0.72
946,-6.079999999999999e-06,-2.4,0.72
947,-6.06e-06,-2.56,0.72
948,-6.04e-06,-2.4,0.8
949,-6.02e-06,-2.56,0.8
950,-6e-06,-2.48,0.8
951,-5.98e-06,-2.56,0.72
952,-5.9600000000000005e-06,-2.48,0.72
953,-5.940000000000001e-06,-2.48,0.8
954,-5.920000000000001e-06,-2.4,0.8
955,-5.900000000000001e-06,-2.56,0.8
956,-5.880000000000001e-06,-2.48,0.64
957,-5.8600000000000015e-06,-2.56,0.8
958,-5.840000000000002e-06,-2.48,0.72
959,-5.820000000000002e-06,-2.48,0.72
960,-5.800000000000002e-06,-2.4,0.8
961,-5.780000000000002e-06,-2.48,0.8
962,-5.7600000000000024e-06,-2.48,0.72
963,-5.739999999999999e-06,-2.48,0.72
964,-5.7199999999999994e-06,-2.4,0.72
965,-5.7e-06,-2.56,0.72
966,-5.68e-06,-2.4,0.72
967,-5.66e-06,-2.48,0.72
968,-5.64e-06,-2.4,0.64
969,-5.62e-06,-2.56,0.64
970,-5.600000000000001e-06,-2.4,0.64
971,-5.580000000000001e-06,-2.56,0.72
972,-5.560000000000001e-06,-2.48,0.64
973,-5.540000000000001e-06,-2.56,0.72
974,-5.520000000000001e-06,-2.48,0.72
975,-5.5000000000000016e-06,-2.48,0.64
976,-5.480000000000002e-06,-2.48,0.72
977,-5.460000000000002e-06,-2.48,0.72
978,-5.440000000000002e-06,-2.48,0.64
979,-5.420000000000002e-06,-2.48,0.72
980,-5.399999999999999e-06,-2.48,0.72
981,-5.379999999999999e-06,-2.56,0.72
982,-5.3599999999999995e-06,-2.48,0.56
983,-5.34e-06,-2.48,0.72
984,-5.32e-06,-2.48,0.64
985,-5.3e-06,-2.48,0.72
986,-5.28e-06,-2.4,0.56
987,-5.2600000000000005e-06,-2.4,0.64
988,-5.240000000000001e-06,-2.4,0.64
989,-5.220000000000001e-06,-2.48,0.56
990,-5.200000000000001e-06,-2.4,0.64
991,-5.180000000000001e-06,-2.4,0.64
992,-5.160000000000001e-06,-2.4,0.64
993,-5.140000000000002e-06,-2.48,0.56
994,-5.120000000000002e-06,-2.48,0.56
995,-5.100000000000002e-06,-2.4,0.64
996,-5.080000000000002e-06,-2.4,0.56
997,-5.060000000000002e-06,-2.48,0.56
998,-5.039999999999999e-06,-2.4,0.56
999,-5.019999999999999e-06,-2.48,0.56
1000,-4.9999999999999996e-06,-2.4,0.56
1001,-4.98e-06,-2.32,0.56
1002,-4.96e-06,-2.4,0.64
1003,-4.94e-06,-2.48,0.72
1004,-4.92e-06,-2.48,0.56
1005,-4.9000000000000005e-06,-2.4,0.56
1006,-4.880000000000001e-06,-2.4,0.56
1007,-4.860000000000001e-06,-2.4,0.64
1008,-4.840000000000001e-06,-2.4,0.56
1009,-4.820000000000001e-06,-2.48,0.56
1010,-4.8000000000000015e-06,-2.24,0.56
1011,-4.780000000000002e-06,-2.4,0.56
1012,-4.760000000000002e-06,-2.4,0.56
1013,-4.740000000000002e-06,-2.48,0.48
1014,-4.720000000000002e-06,-2.32,0.56
1015,-4.7000000000000024e-06,-2.4,0.56
1016,-4.679999999999999e-06,-2.32,0.56
1017,-4.6599999999999994e-06,-2.4,0.4
1018,-4.64e-06,-2.4,0.56
1019,-4.62e-06,-2.48,0.48
1020,-4.6e-06,-2.4,0.48
1021,-4.58e-06,-2.4,0.48
1022,-4.56e-06,-2.4,0.4
1023,-4.540000000000001e-06,-2.4,0.48
1024,-4.520000000000001e-06,-2.24,0.48
1025,-4.500000000000001e-06,-2.24,0.48
1026,-4.480000000000001e-06,-2.32,0.48
1027,-4.460000000000001e-06,-2.32,0.48
1028,-4.4400000000000015e-06,-2.16,0.48
1029,-4.420000000000002e-06,-2.32,0.48
1030,-4.400000000000002e-06,-2.32,0.48
1031,-4.380000000000002e-06,-2.32,0.48
1032,-4.360000000000002e-06,-2.32,0.4
1033,-4.339999999999999e-06,-2.32,0.56
1034,-4.319999999999999e-06,-2.24,0.4
1035,-4.2999999999999995e-06,-2.32,0.4
1036,-4.28e-06,-2.24,0.24
1037,-4.26e-06,-2.16,0.48
1038,-4.24e-06,-2.16,0.48
1039,-4.22e-06,-2.16,0.4
1040,-4.2000000000000004e-06,-2.16,0.4
1041,-4.180000000000001e-06,-2.16,0.32
1042,-4.160000000000001e-06,-2.08,0.24
1043,-4.140000000000001e-06,-2.24,0.32
1044,-4.120000000000001e-06,-2.16,0.4
1045,-4.100000000000001e-06,-2.32,0.4
1046,-4.080000000000002e-06,-2.08,0.32
1047,-4.060000000000002e-06,-2.16,0.32
1048,-4.040000000000002e-06,-2.08,0.24
1049,-4.020000000000002e-06,-2.24,0.4
1050,-4.000000000000002e-06,-2.0,0.24
1051,-3.979999999999999e-06,-2.16,0.32
1052,-3.959999999999999e-06,-2.0,0.4
1053,-3.9399999999999995e-06,-2.08,0.24
1054,-3.92e-06,-2.08,0.24
1055,-3.9e-06,-2.16,0.4
1056,-3.88e-06,-2.16,0.32
1057,-3.86e-06,-2.0,0.24
1058,-3.8400000000000005e-06,-2.08,0.32
1059,-3.820000000000001e-06,-2.08,0.32
1060,-3.800000000000001e-06,-2.08,0.24
