,time,VCH1,VCH2
1061,-3.780000000000001e-06,-2.08,0.24
1062,-3.7600000000000013e-06,-2.0,0.24
1063,-3.7400000000000015e-06,-2.08,0.32
1064,-3.7200000000000017e-06,-1.92,0.16
1065,-3.700000000000002e-06,-2.0,0.32
1066,-3.680000000000002e-06,-1.92,0.24
1067,-3.6600000000000022e-06,-1.92,0.16
1068,-3.6400000000000024e-06,-1.92,0.16
1069,-3.6199999999999992e-06,-1.92,0.32
1070,-3.5999999999999994e-06,-1.92,0.24
1071,-3.5799999999999996e-06,-1.92,0.16
1072,-3.56e-06,-1.92,0.16
1073,-3.54e-06,-1.92,0.24
1074,-3.52e-06,-1.84,0.16
1075,-3.5000000000000004e-06,-1.92,0.24
1076,-3.4800000000000006e-06,-1.76,0.24
1077,-3.4600000000000008e-06,-1.84,0.16
1078,-3.440000000000001e-06,-1.84,0.08
1079,-3.420000000000001e-06,-1.92,0.24
1080,-3.4000000000000013e-06,-1.76,0.08
1081,-3.3800000000000015e-06,-1.84,0.08
1082,-3.3600000000000017e-06,-1.84,0.08
1083,-3.340000000000002e-06,-1.84,0.16
1084,-3.320000000000002e-06,-1.76,-0.08
1085,-3.3000000000000023e-06,-1.84,0.16
1086,-3.279999999999999e-06,-1.68,0.08
1087,-3.2599999999999993e-06,-1.84,0.16
1088,-3.2399999999999995e-06,-1.76,0.08
1089,-3.2199999999999997e-06,-1.76,0.16
1090,-3.2e-06,-1.68,-0.08
1091,-3.18e-06,-1.68,0.08
1092,-3.1600000000000002e-06,-1.6,0.0
1093,-3.1400000000000004e-06,-1.76,0.08
1094,-3.1200000000000006e-06,-1.68,0.08
1095,-3.100000000000001e-06,-1.68,0.0
1096,-3.080000000000001e-06,-1.6,-0.08
1097,-3.060000000000001e-06,-1.68,0.0
1098,-3.0400000000000014e-06,-1.6,0.0
1099,-3.0200000000000016e-06,-1.52,0.08
1100,-3.0000000000000018e-06,-1.6,0.0
1101,-2.980000000000002e-06,-1.52,0.16
1102,-2.960000000000002e-06,-1.52,-0.16
1103,-2.9400000000000023e-06,-1.6,0.0
1104,-2.919999999999999e-06,-1.52,-0.08
1105,-2.8999999999999993e-06,-1.52,0.0
1106,-2.8799999999999995e-06,-1.6,0.08
1107,-2.8599999999999997e-06,-1.44,-0.08
1108,-2.84e-06,-1.44,-0.16
1109,-2.82e-06,-1.52,0.0
1110,-2.8000000000000003e-06,-1.36,0.0
1111,-2.7800000000000005e-06,-1.44,-0.08
1112,-2.7600000000000007e-06,-1.44,-0.08
1113,-2.740000000000001e-06,-1.44,0.0
1114,-2.720000000000001e-06,-1.36,-0.16
1115,-2.7000000000000013e-06,-1.36,0.0
1116,-2.6800000000000014e-06,-1.36,-0.16
1117,-2.6600000000000016e-06,-1.44,0.0
1118,-2.640000000000002e-06,-1.36,-0.16
1119,-2.620000000000002e-06,-1.28,-0.08
1120,-2.600000000000002e-06,-1.2,-0.16
1121,-2.5800000000000024e-06,-1.2,-0.08
1122,-2.559999999999999e-06,-1.28,-0.16
1123,-2.5399999999999994e-06,-1.28,-0.16
1124,-2.5199999999999996e-06,-1.2,-0.08
1125,-2.4999999999999998e-06,-1.28,-0.08
1126,-2.48e-06,-1.2,-0.32
1127,-2.46e-06,-1.2,-0.08
1128,-2.4400000000000004e-06,-1.12,-0.16
1129,-2.4200000000000005e-06,-1.2,-0.16
1130,-2.4000000000000007e-06,-1.12,-0.32
1131,-2.380000000000001e-06,-1.12,-0.16
1132,-2.360000000000001e-06,-1.12,-0.24
1133,-2.3400000000000013e-06,-1.12,-0.16
1134,-2.3200000000000015e-06,-1.12,-0.16
1135,-2.3000000000000017e-06,-1.2,-0.24
1136,-2.280000000000002e-06,-1.12,-0.16
1137,-2.260000000000002e-06,-1.12,-0.24
1138,-2.2400000000000023e-06,-0.96,-0.32
1139,-2.219999999999999e-06,-1.04,-0.24
1140,-2.1999999999999993e-06,-1.04,-0.32
1141,-2.1799999999999995e-06,-1.04,-0.24
1142,-2.1599999999999996e-06,-1.04,-0.32
1143,-2.14e-06,-0.88,-0.16
1144,-2.12e-06,-0.96,-0.24
1145,-2.1000000000000002e-06,-0.88,-0.24
1146,-2.0800000000000004e-06,-0.96,-0.24
1147,-2.0600000000000006e-06,-0.88,-0.24
1148,-2.040000000000001e-06,-0.96,-0.16
1149,-2.020000000000001e-06,-0.96,-0.32
1150,-2.000000000000001e-06,-0.88,-0.4
1151,-1.9800000000000014e-06,-0.88,-0.32
1152,-1.9600000000000016e-06,-0.72,-0.32
1153,-1.9400000000000018e-06,-0.72,-0.32
1154,-1.920000000000002e-06,-0.8,-0.48
1155,-1.9000000000000021e-06,-0.8,-0.32
1156,-1.8800000000000023e-06,-0.72,-0.4
1157,-1.8599999999999991e-06,-0.72,-0.24
1158,-1.8399999999999993e-06,-0.72,-0.4
1159,-1.8199999999999995e-06,-0.8,-0.4
1160,-1.7999999999999997e-06,-0.8,-0.4
1161,-1.78e-06,-0.72,-0.32
1162,-1.76e-06,-0.72,-0.4
1163,-1.7400000000000003e-06,-0.64,-0.4
1164,-1.7200000000000005e-06,-0.56,-0.4
1165,-1.7000000000000007e-06,-0.64,-0.4
1166,-1.6800000000000009e-06,-0.56,-0.4
1167,-1.660000000000001e-06,-0.64,-0.4
1168,-1.6400000000000012e-06,-0.56,-0.48
1169,-1.6200000000000014e-06,-0.48,-0.4
1170,-1.6000000000000016e-06,-0.48,-0.4
1171,-1.5800000000000018e-06,-0.48,-0.4
1172,-1.560000000000002e-06,-0.56,-0.48
1173,-1.5400000000000022e-06,-0.56,-0.56
1174,-1.5200000000000024e-06,-0.48,-0.48
1175,-1.4999999999999992e-06,-0.56,-0.32
1176,-1.4799999999999994e-06,-0.4,-0.4
1177,-1.4599999999999996e-06,-0.48,-0.56
1178,-1.4399999999999998e-06,-0.32,-0.56
1179,-1.42e-06,-0.4,-0.48
1180,-1.4000000000000001e-06,-0.4,-0.56
1181,-1.3800000000000003e-06,-0.4,-0.48
1182,-1.3600000000000005e-06,-0.32,-0.4
1183,-1.3400000000000007e-06,-0.56,-0.48
1184,-1.320000000000001e-06,-0.32,-0.48
1185,-1.300000000000001e-06,-0.32,-0.56
1186,-1.2800000000000013e-06,-0.24,-0.48
1187,-1.2600000000000015e-06,-0.4,-0.56
1188,-1.2400000000000017e-06,-0.32,-0.48
1189,-1.2200000000000019e-06,-0.32,-0.64
1190,-1.200000000000002e-06,-0.32,-0.56
1191,-1.1800000000000023e-06,-0.32,-0.56
1192,-1.159999999999999e-06,-0.16,-0.48
1193,-1.1399999999999992e-06,-0.08,-0.56
1194,-1.1199999999999994e-06,-0.16,-0.48
1195,-1.0999999999999996e-06,-0.16,-0.48
1196,-1.0799999999999998e-06,-0.16,-0.56
1197,-1.06e-06,-0.16,-0.64
1198,-1.0400000000000002e-06,-0.16,-0.64
1199,-1.0200000000000004e-06,-0.08,-0.48
1200,-1.0000000000000006e-06,-0.08,-0.56
1201,-9.800000000000008e-07,-0.16,-0.64
1202,-9.60000000000001e-07,0.0,-0.64
1203,-9.400000000000012e-07,-0.08,-0.56
1204,-9.200000000000014e-07,0.0,-0.64
1205,-9.000000000000015e-07,-0.08,-0.56
1206,-8.800000000000017e-07,0.0,-0.56
1207,-8.600000000000019e-07,-0.08,-0.56
1208,-8.400000000000021e-07,0.0,-0.64
1209,-8.200000000000023e-07,0.0,-0.64
1210,-7.999999999999991e-07,0.16,-0.64
1211,-7.799999999999993e-07,0.08,-0.64
1212,-7.599999999999995e-07,0.08,-0.64
1213,-7.399999999999997e-07,0.16,-0.72
1214,-7.199999999999999e-07,0.16,-0.64
1215,-7.000000000000001e-07,0.08,-0.72
1216,-6.800000000000003e-07,0.24,-0.8
1217,-6.600000000000005e-07,0.24,-0.72
1218,-6.400000000000006e-07,0.24,-0.72
1219,-6.200000000000008e-07,0.24,-0.8
1220,-6.00000000000001e-07,0.32,-0.72
1221,-5.800000000000012e-07,0.24,-0.72
1222,-5.600000000000014e-07,0.32,-0.8
1223,-5.400000000000016e-07,0.4,-0.72
1224,-5.200000000000018e-07,0.32,-0.72
1225,-5.00000000000002e-07,0.32,-0.72
1226,-4.800000000000022e-07,0.32,-0.72
1227,-4.6000000000000237e-07,0.4,-0.8
1228,-4.399999999999992e-07,0.4,-0.8
1229,-4.1999999999999937e-07,0.4,-0.8
1230,-3.9999999999999956e-07,0.48,-0.8
1231,-3.7999999999999975e-07,0.4,-0.8
1232,-3.5999999999999994e-07,0.4,-0.72
1233,-3.4000000000000013e-07,0.32,-0.8
1234,-3.200000000000003e-07,0.48,-0.8
1235,-3.000000000000005e-07,0.56,-0.8
1236,-2.800000000000007e-07,0.64,-0.8
1237,-2.600000000000009e-07,0.56,-0.88
1238,-2.400000000000011e-07,0.56,-0.8
1239,-2.2000000000000128e-07,0.48,-0.8
1240,-2.0000000000000147e-07,0.64,-0.8
1241,-1.8000000000000166e-07,0.64,-0.72
1242,-1.6000000000000186e-07,0.64,-0.8
1243,-1.4000000000000205e-07,0.56,-0.88
1244,-1.2000000000000224e-07,0.64,-0.88
1245,-9.999999999999904e-08,0.64,-0.8
1246,-7.999999999999923e-08,0.72,-0.88
1247,-5.999999999999943e-08,0.8,-0.8
1248,-3.999999999999962e-08,0.72,-0.8
1249,-1.999999999999981e-08,0.64,-0.88
1250,0.0,0.88,-0.8
1251,1.999999999999981e-08,0.8,-0.8
1252,3.999999999999962e-08,0.88,-0.96
1253,5.999999999999943e-08,0.8,-0.8
1254,7.999999999999923e-08,0.88,-0.8
1255,9.999999999999904e-08,0.8,-0.96
1256,1.1999999999999885e-07,0.8,-0.88
1257,1.3999999999999866e-07,0.88,-0.8
1258,1.5999999999999847e-07,0.88,-0.96
1259,1.7999999999999828e-07,0.8,-0.88
1260,1.9999999999999809e-07,0.88,-0.88
1261,2.199999999999979e-07,0.88,-0.88
1262,2.399999999999977e-07,0.96,-0.96
1263,2.600000000000009e-07,0.96,-0.88
1264,2.800000000000007e-07,1.04,-1.04
1265,3.000000000000005e-07,1.04,-0.88
1266,3.200000000000003e-07,1.04,-0.88
1267,3.4000000000000013e-07,1.04,-0.96
1268,3.5999999999999994e-07,1.04,-0.88
1269,3.7999999999999975e-07,0.96,-0.88
1270,3.9999999999999956e-07,1.04,-0.96
1271,4.1999999999999937e-07,1.12,-0.96
1272,4.399999999999992e-07,1.12,-0.88
1273,4.59999999999999e-07,1.04,-0.96
1274,4.799999999999988e-07,1.28,-0.96
1275,4.999999999999986e-07,1.12,-0.8
1276,5.199999999999984e-07,1.2,-0.96
1277,5.399999999999982e-07,1.12,-0.96
1278,5.59999999999998e-07,1.2,-0.96
1279,5.799999999999978e-07,1.12,-1.04
1280,5.999999999999976e-07,1.2,-0.96
1281,6.200000000000008e-07,1.12,-0.88
1282,6.400000000000006e-07,1.28,-0.96
1283,6.600000000000005e-07,1.04,-0.88
1284,6.800000000000003e-07,1.28,-0.96
1285,7.000000000000001e-07,1.28,-1.04
1286,7.199999999999999e-07,1.28,-1.04
1287,7.399999999999997e-07,1.2,-0.96
1288,7.599999999999995e-07,1.36,-0.96
1289,7.799999999999993e-07,1.28,-0.96
1290,7.999999999999991e-07,1.28,-0.96
1291,8.199999999999989e-07,1.36,-0.96
1292,8.399999999999987e-07,1.44,-1.12
1293,8.599999999999985e-07,1.36,-0.96
1294,8.799999999999984e-07,1.36,-1.04
1295,8.999999999999982e-07,1.36,-0.96
1296,9.19999999999998e-07,1.44,-0.96
1297,9.399999999999978e-07,1.44,-1.04
1298,9.60000000000001e-07,1.52,-0.96
1299,9.800000000000008e-07,1.52,-0.96
1300,1.0000000000000006e-06,1.52,-1.04
1301,1.0200000000000004e-06,1.44,-1.04
1302,1.0400000000000002e-06,1.52,-1.04
1303,1.06e-06,1.44,-0.96
1304,1.0799999999999998e-06,1.52,-0.96
1305,1.0999999999999996e-06,1.52,-1.04
1306,1.1199999999999994e-06,1.52,-0.96
1307,1.1399999999999992e-06,1.52,-1.04
1308,1.159999999999999e-06,1.6,-0.96
1309,1.1799999999999989e-06,1.6,-1.04
1310,1.1999999999999987e-06,1.6,-1.04
1311,1.2199999999999985e-06,1.6,-1.04
1312,1.2399999999999983e-06,1.68,-1.2
1313,1.259999999999998e-06,1.6,-1.04
1314,1.279999999999998e-06,1.68,-0.96
1315,1.2999999999999977e-06,1.68,-1.12
1316,1.320000000000001e-06,1.52,-1.04
1317,1.3400000000000007e-06,1.6,-0.96
1318,1.3600000000000005e-06,1.68,-1.04
1319,1.3800000000000003e-06,1.76,-1.04
1320,1.4000000000000001e-06,1.76,-1.04
1321,1.42e-06,1.76,-1.2
1322,1.4399999999999998e-06,1.92,-1.12
1323,1.4599999999999996e-06,1.76,-1.04
1324,1.4799999999999994e-06,1.76,-1.04
1325,1.4999999999999992e-06,1.68,-1.04
1326,1.519999999999999e-06,1.84,-1.04
1327,1.5399999999999988e-06,1.68,-1.12
1328,1.5599999999999986e-06,1.92,-1.12
1329,1.5799999999999984e-06,1.84,-1.04
1330,1.5999999999999982e-06,1.84,-1.04
1331,1.619999999999998e-06,1.84,-1.12
1332,1.6399999999999979e-06,1.92,-1.04
1333,1.660000000000001e-06,1.84,-1.2
1334,1.6800000000000009e-06,1.92,-1.12
1335,1.7000000000000007e-06,1.84,-1.04
1336,1.7200000000000005e-06,1.92,-1.2
1337,1.7400000000000003e-06,1.76,-1.12
1338,1.76e-06,1.84,-1.04
1339,1.78e-06,2.0,-1.12
1340,1.7999999999999997e-06,2.0,-1.04
1341,1.8199999999999995e-06,1.84,-1.04
1342,1.8399999999999993e-06,2.0,-1.2
1343,1.8599999999999991e-06,1.84,-0.96
1344,1.879999999999999e-06,2.0,-1.04
1345,1.8999999999999987e-06,1.92,-1.04
1346,1.9199999999999986e-06,2.0,-1.12
1347,1.9399999999999984e-06,2.0,-1.04
1348,1.959999999999998e-06,2.08,-1.2
1349,1.979999999999998e-06,1.92,-1.12
1350,1.999999999999998e-06,1.92,-1.04
1351,2.020000000000001e-06,1.92,-1.12
1352,2.040000000000001e-06,2.0,-1.12
1353,2.0600000000000006e-06,2.0,-1.04
1354,2.0800000000000004e-06,2.08,-1.2
1355,2.1000000000000002e-06,2.08,-1.12
1356,2.12e-06,2.16,-0.96
1357,2.14e-06,2.0,-1.04
1358,2.1599999999999996e-06,2.08,-1.2
1359,2.1799999999999995e-06,2.0,-1.12
1360,2.1999999999999993e-06,2.24,-1.04
1361,2.219999999999999e-06,2.08,-1.04
1362,2.239999999999999e-06,2.08,-1.04
1363,2.2599999999999987e-06,2.16,-1.2
1364,2.2799999999999985e-06,2.16,-1.12
1365,2.2999999999999983e-06,2.16,-1.04
1366,2.319999999999998e-06,2.16,-1.2
1367,2.339999999999998e-06,2.08,-1.12
1368,2.3599999999999977e-06,2.24,-1.12
1369,2.380000000000001e-06,2.16,-1.12
1370,2.4000000000000007e-06,2.24,-1.12
1371,2.4200000000000005e-06,2.08,-1.12
1372,2.4400000000000004e-06,2.16,-1.04
1373,2.46e-06,2.24,-1.04
1374,2.48e-06,2.32,-1.12
1375,2.4999999999999998e-06,2.24,-1.12
1376,2.5199999999999996e-06,2.32,-1.2
1377,2.5399999999999994e-06,2.24,-1.04
1378,2.559999999999999e-06,2.24,-1.2
1379,2.579999999999999e-06,2.16,-1.12
1380,2.599999999999999e-06,2.24,-1.12
1381,2.6199999999999986e-06,2.16,-1.12
1382,2.6399999999999984e-06,2.32,-1.04
1383,2.6599999999999982e-06,2.16,-1.12
1384,2.679999999999998e-06,2.24,-1.04
1385,2.699999999999998e-06,2.24,-1.04
1386,2.720000000000001e-06,2.32,-1.12
1387,2.740000000000001e-06,2.4,-1.12
1388,2.7600000000000007e-06,2.4,-1.04
1389,2.7800000000000005e-06,2.32,-1.12
1390,2.8000000000000003e-06,2.32,-1.04
1391,2.82e-06,2.32,-1.12
1392,2.84e-06,2.4,-0.96
1393,2.8599999999999997e-06,2.4,-1.12
1394,2.8799999999999995e-06,2.48,-1.04
1395,2.8999999999999993e-06,2.24,-1.04
1396,2.919999999999999e-06,2.4,-1.04
1397,2.939999999999999e-06,2.32,-1.04
1398,2.9599999999999988e-06,2.32,-1.04
1399,2.9799999999999986e-06,2.4,-1.04
1400,2.9999999999999984e-06,2.48,-1.04
1401,3.019999999999998e-06,2.4,-0.96
1402,3.039999999999998e-06,2.32,-1.04
1403,3.059999999999998e-06,2.32,-1.12
1404,3.080000000000001e-06,2.32,-0.96
1405,3.100000000000001e-06,2.32,-1.04
1406,3.1200000000000006e-06,2.4,-1.04
1407,3.1400000000000004e-06,2.32,-0.96
1408,3.1600000000000002e-06,2.48,-1.04
1409,3.18e-06,2.24,-1.04
1410,3.2e-06,2.4,-0.96
1411,3.2199999999999997e-06,2.48,-1.04
1412,3.2399999999999995e-06,2.4,-1.04
1413,3.2599999999999993e-06,2.32,-0.96
1414,3.279999999999999e-06,2.4,-1.04
1415,3.299999999999999e-06,2.24,-1.04
1416,3.3199999999999987e-06,2.48,-0.96
1417,3.3399999999999985e-06,2.4,-1.04
1418,3.3599999999999983e-06,2.48,-1.04
1419,3.379999999999998e-06,2.4,-0.96
1420,3.399999999999998e-06,2.4,-1.04
1421,3.4199999999999977e-06,2.4,-1.04
1422,3.440000000000001e-06,2.4,-0.96
1423,3.4600000000000008e-06,2.48,-0.96
1424,3.4800000000000006e-06,2.48,-1.04
1425,3.5000000000000004e-06,2.48,-1.04
1426,3.52e-06,2.48,-1.04
1427,3.54e-06,2.32,-1.04
1428,3.56e-06,2.4,-0.88
1429,3.5799999999999996e-06,2.4,-0.96
1430,3.5999999999999994e-06,2.4,-0.96
1431,3.6199999999999992e-06,2.4,-0.96
1432,3.639999999999999e-06,2.4,-0.96
1433,3.659999999999999e-06,2.4,-1.04
1434,3.6799999999999986e-06,2.48,-0.96
1435,3.6999999999999985e-06,2.48,-0.96
1436,3.7199999999999983e-06,2.48,-0.88
1437,3.739999999999998e-06,2.48,-0.96
1438,3.759999999999998e-06,2.48,-0.96
1439,3.780000000000001e-06,2.32,-0.96
1440,3.800000000000001e-06,2.48,-0.88
1441,3.820000000000001e-06,2.48,-0.96
1442,3.8400000000000005e-06,2.48,-0.96
1443,3.86e-06,2.32,-0.8
1444,3.88e-06,2.48,-0.96
1445,3.9e-06,2.4,-0.88
1446,3.92e-06,2.48,-0.88
1447,3.9399999999999995e-06,2.4,-1.04
1448,3.959999999999999e-06,2.56,-0.88
1449,3.979999999999999e-06,2.48,-0.88
1450,3.999999999999999e-06,2.4,-0.88
1451,4.019999999999999e-06,2.4,-0.8
1452,4.039999999999999e-06,2.4,-0.8
1453,4.059999999999998e-06,2.4,-0.96
1454,4.079999999999998e-06,2.4,-0.96
1455,4.099999999999998e-06,2.4,-0.8
1456,4.119999999999998e-06,2.4,-0.8
1457,4.140000000000001e-06,2.4,-0.96
1458,4.160000000000001e-06,2.48,-0.8
1459,4.180000000000001e-06,2.4,-0.88
1460,4.2000000000000004e-06,2.48,-0.88
1461,4.22e-06,2.4,-0.8
1462,4.24e-06,2.4,-0.88
1463,4.26e-06,2.32,-0.8
1464,4.28e-06,2.4,-0.72
1465,4.2999999999999995e-06,2.4,-0.88
1466,4.319999999999999e-06,2.4,-0.88
1467,4.339999999999999e-06,2.4,-0.8
1468,4.359999999999999e-06,2.4,-0.88
1469,4.379999999999999e-06,2.32,-0.8
1470,4.3999999999999985e-06,2.48,-0.72
1471,4.419999999999998e-06,2.4,-0.72
1472,4.439999999999998e-06,2.48,-0.8
1473,4.459999999999998e-06,2.32,-0.8
1474,4.479999999999998e-06,2.4,-0.88
1475,4.500000000000001e-06,2.4,-0.88
1476,4.520000000000001e-06,2.48,-0.88
1477,4.540000000000001e-06,2.32,-0.8
1478,4.56e-06,2.4,-0.8
1479,4.58e-06,2.32,-0.72
1480,4.6e-06,2.4,-0.8
1481,4.62e-06,2.32,-0.72
1482,4.64e-06,2.24,-0.64
1483,4.6599999999999994e-06,2.32,-0.72
1484,4.679999999999999e-06,2.32,-0.8
1485,4.699999999999999e-06,2.32,-0.72
1486,4.719999999999999e-06,2.4,-0.8
1487,4.739999999999999e-06,2.4,-0.8
1488,4.7599999999999985e-06,2.32,-0.72
1489,4.779999999999998e-06,2.32,-0.8
1490,4.799999999999998e-06,2.24,-0.72
1491,4.819999999999998e-06,2.16,-0.72
1492,4.840000000000001e-06,2.24,-0.8
1493,4.860000000000001e-06,2.24,-0.72
1494,4.880000000000001e-06,2.24,-0.72
1495,4.9000000000000005e-06,2.32,-0.72
1496,4.92e-06,2.32,-0.72
1497,4.94e-06,2.24,-0.56
1498,4.96e-06,2.32,-0.64
1499,4.98e-06,2.16,-0.64
1500,4.9999999999999996e-06,2.24,-0.64
1501,5.019999999999999e-06,2.24,-0.64
1502,5.039999999999999e-06,2.32,-0.64
1503,5.059999999999999e-06,2.24,-0.64
1504,5.079999999999999e-06,2.24,-0.64
1505,5.099999999999999e-06,2.24,-0.64
1506,5.119999999999998e-06,2.16,-0.56
1507,5.139999999999998e-06,2.16,-0.72
